workerid,proliferate.condition,accuracy,category,conj1,conj2,dataType,id,internal_node_id,response,rt,stimulus,text,time_elapsed,trial_index,trial_type,error
2068,All,,thanks,,,,,0.0-4.0,0,1963,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,,324915,133,html-button-response,
2071,All,,irb,,,,,0.0-0.0,0,5467,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",,5482,0,html-button-response,
2071,All,,instructions,,,,,0.0-1.0, ,9943,"In this experiment, you will read a series of sentences and will be asked to indicate the word which best completes each one.<br><br><strong>Please type the word 'is', 'are', or 'am' in the blank, then press ENTER when you're ready to move on to the next sentence.</strong> <br><br>If you're unsure about your choice, follow your first instinct.<br><br>When you're ready to begin, press the space bar.",,15427,1,html-keyboard-response,
2071,All,,,the nutritionists,we,critical,59,0.0-2.0-0.0,['are'],,,"Either the nutritionists or we %is,are,am% calling for help.",21291,2,cloze,
2071,All,,,the writer,the pilot,critical,42,0.0-2.0-0.1,['is'],,,"Either the writer or the pilot %is,are,am% dancing the Hula.",26295,3,cloze,
2071,All,,,the gamer,we,critical,39,0.0-2.0-0.2,['are'],,,"Either the gamer or we %is,are,am% teaching a class.",30169,4,cloze,
2071,All,,,I,null,filler_am,81,0.0-2.0-0.3,['am'],,,"I %is,are,am% working on my PhD.",32358,5,cloze,
2071,All,,,we,the lifeguards,filler_are,93,0.0-2.0-0.4,['are'],,,"Both we and the lifeguards %is,are,am% blowing kisses to the Queen.",35614,6,cloze,
2071,All,,,the cyclist,we,critical,38,0.0-2.0-0.5,['are'],,,"Either the cyclist or we %is,are,am% running the meeting.",38617,7,cloze,
2071,All,,,Olive,null,filler_is,129,0.0-2.0-0.6,['is'],,,"Olive %is,are,am% shopping online for linen shirts.",41840,8,cloze,
2071,All,,,the architect,the visitor,critical,40,0.0-2.0-0.7,['is'],,,"Either the architect or the visitor %is,are,am% camping in the Redwood forest.",47831,9,cloze,
2071,All,,,the librarian,we,critical,36,0.0-2.0-0.8,['are'],,,"Either the librarian or we %is,are,am% petting the cat.",50613,10,cloze,
2071,All,,,I,we,critical,4,0.0-2.0-0.9,['are'],,,"Either I or we %is,are,am% painting a masterpiece.",53411,11,cloze,
2071,All,,,the stunt doubles,the dog trainers,filler_are,92,0.0-2.0-0.10,['are'],,,"Both the stunt doubles and the dog trainers %is,are,am% reworking the building's evacuation plans.",59692,12,cloze,
2071,All,,,Tristan,null,filler_is,127,0.0-2.0-0.11,['is'],,,"Tristan %is,are,am% working on a new iPad.",63896,13,cloze,
2071,All,,,we,the diplomats,critical,27,0.0-2.0-0.12,['are'],,,"Either we or the diplomats %is,are,am% running for public office.",67126,14,cloze,
2071,All,,,I,we,critical,1,0.0-2.0-0.13,['are'],,,"Either I or we %is,are,am% going to the beach.",69821,15,cloze,
2071,All,,,I,null,filler_am,84,0.0-2.0-0.14,['am'],,,"I %is,are,am% laughing at myself in the mirror.",72131,16,cloze,
2071,All,,,Emily,I,filler_are,99,0.0-2.0-0.15,['are'],,,"Both Emily and I %is,are,am% waving through a window.",74732,17,cloze,
2071,All,,,I,null,filler_am,74,0.0-2.0-0.16,['am'],,,"I %is,are,am% conversing with my mother.",76733,18,cloze,
2071,All,,,Rachel,the fishers,filler_are,91,0.0-2.0-0.17,['are'],,,"Both Rachel and the fishers %is,are,am% planning a trip to Jupiter.",79787,19,cloze,
2071,All,,,we,the shoppers,filler_are,97,0.0-2.0-0.18,['are'],,,"Both we and the shoppers %is,are,am% playing Scrabble.",82866,20,cloze,
2071,All,,,the fisherman,I,critical,32,0.0-2.0-0.19,['am'],,,"Either the fisherman or I %is,are,am% ordering for the table.",86843,21,cloze,
2071,All,,,the hitchhikers,the hero,critical,60,0.0-2.0-0.20,['is'],,,"Either the hitchhikers or the hero %is,are,am% trying to remember the capital of Australia.",93451,22,cloze,
2071,All,,,I,we,critical,0,0.0-2.0-0.21,['are'],,,"Either I or we %is,are,am% eating the cake.",95667,23,cloze,
2071,All,,,I,the jugglers,critical,14,0.0-2.0-0.22,['are'],,,"Either I or the jugglers %is,are,am% helping the team win.",98557,24,cloze,
2071,All,,,we,the reporters,critical,26,0.0-2.0-0.23,['are'],,,"Either we or the reporters %is,are,am% celebrating the team's win.",103136,25,cloze,
2071,All,,,I,the banshee,critical,9,0.0-2.0-0.24,['is'],,,"Either I or the banshee %is,are,am% helping others.",108049,26,cloze,
2071,All,,,I,null,filler_am,83,0.0-2.0-0.25,['am'],,,"I %is,are,am% giving my partner a high-five.",110730,27,cloze,
2071,All,,,Isaac,null,filler_is,116,0.0-2.0-0.26,['is'],,,"Isaac %is,are,am% planning to move to Kansas.",112687,28,cloze,
2071,All,,,we,the taste tester,critical,23,0.0-2.0-0.27,['is'],,,"Either we or the taste tester %is,are,am% listening to Taylor's new album.",117323,29,cloze,
2071,All,,,Henry,null,filler_is,121,0.0-2.0-0.28,['is'],,,"Henry %is,are,am% arranging a bouquet.",119141,30,cloze,
2071,All,,,I,null,filler_am,78,0.0-2.0-0.29,['am'],,,"I %is,are,am% cooking dinner for my dog.",121512,31,cloze,
2071,All,,,the surfer,the ensemble members,critical,46,0.0-2.0-0.30,['are'],,,"Either the surfer or the ensemble members %is,are,am% climbing a mountain.",124549,32,cloze,
2071,All,,,the police officer,the cashiers,critical,47,0.0-2.0-0.31,['are'],,,"Either the police officer or the cashiers %is,are,am% voting in favor of the proposition.",128501,33,cloze,
2071,All,,,the programmers,I,critical,54,0.0-2.0-0.32,['am'],,,"Either the programmers or I %is,are,am% conducting an experiment.",133947,34,cloze,
2071,All,,,we,I,critical,16,0.0-2.0-0.33,['am'],,,"Either we or I %is,are,am% building the Lego set.",137206,35,cloze,
2071,All,,,we,the customers,critical,29,0.0-2.0-0.34,['are'],,,"Either we or the customers %is,are,am% baking cookies.",140806,36,cloze,
2071,All,,,Amelia,null,filler_is,120,0.0-2.0-0.35,['is'],,,"Amelia %is,are,am% trying to cleanse the negative energy in the house.",144842,37,cloze,
2071,All,,,I,null,filler_am,79,0.0-2.0-0.36,['am'],,,"I %is,are,am% teaching my cat Spanish.",146920,38,cloze,
2071,All,,,we,the assailant,critical,20,0.0-2.0-0.37,['is'],,,"Either we or the assailant %is,are,am% building a house.",151134,39,cloze,
2071,All,,,the warrior,I,critical,34,0.0-2.0-0.38,['am'],,,"Either the warrior or I %is,are,am% beginning to believe in luck.",154454,40,cloze,
2071,All,,,the pianists,the sales associates,critical,67,0.0-2.0-0.39,['are'],,,"Either the pianists or the sales associates %is,are,am% adopting a family of kittens.",159986,41,cloze,
2071,All,,,the cartoonists,I,critical,53,0.0-2.0-0.40,['am'],,,"Either the cartoonists or I %is,are,am% attending the conference in Azerbaijan.",164864,42,cloze,
2071,All,,,we,the neighbor,critical,22,0.0-2.0-0.41,['is'],,,"Either we or the neighbor %is,are,am% traveling the world.",168622,43,cloze,
2071,All,,,I,null,filler_am,72,0.0-2.0-0.42,['am'],,,"I %is,are,am% getting my car detailed.",170339,44,cloze,
2071,All,,,we,the lizard people,critical,25,0.0-2.0-0.43,['are'],,,"Either we or the lizard people %is,are,am% looking for the meaning of life.",174934,45,cloze,
2071,All,,,the dog trainers,we,critical,58,0.0-2.0-0.44,['are'],,,"Either the dog trainers or we %is,are,am% inspiring others.",178374,46,cloze,
2071,All,,,the Real Housewives of Orlando,the graduate students,critical,65,0.0-2.0-0.45,['are'],,,"Either the Real Housewives of Orlando or the graduate students %is,are,am% moving to Nairobi.",186456,47,cloze,
2071,All,,,I,we,filler_are,101,0.0-2.0-0.46,['are'],,,"Both I and we %is,are,am% traveling down Route 66.",230432,48,cloze,
2071,All,,,I,the hairdressers,filler_are,106,0.0-2.0-0.47,['are'],,,"Both I and the hairdressers %is,are,am% following a Bob Ross tutorial.",234125,49,cloze,
2071,All,,,the angels,I,critical,52,0.0-2.0-0.48,['am'],,,"Either the angels or I %is,are,am% hitchhiking to British Columbia.",237435,50,cloze,
2071,All,,,the maids,I,critical,51,0.0-2.0-0.49,['am'],,,"Either the maids or I %is,are,am% making a difference.",240421,51,cloze,
2071,All,,,Faith,I,filler_are,98,0.0-2.0-0.50,['are'],,,"Both Faith and I %is,are,am% participating in a beauty pageant.",247146,52,cloze,
2071,All,,,Uma,null,filler_is,112,0.0-2.0-0.51,['is'],,,"Uma %is,are,am% trying to decipher the youths' slang.",250248,53,cloze,
2071,All,,,Katherine,Quincy,filler_are,94,0.0-2.0-0.52,['are'],,,"Both Katherine and Quincy %is,are,am% failing Spanish class.",253255,54,cloze,
2071,All,,,the pharmacists,the werewolves,critical,69,0.0-2.0-0.53,['are'],,,"Either the pharmacists or the werewolves %is,are,am% pleading with the Prime Minister.",258925,55,cloze,
2071,All,,,Oliver,we,filler_are,90,0.0-2.0-0.54,['are'],,,"Both Oliver and we %is,are,am% designing tote bags for the funeral home.",262781,56,cloze,
2071,All,,,we,the ladies,critical,28,0.0-2.0-0.55,['are'],,,"Either we or the ladies %is,are,am% exploring the ocean depths.",267494,57,cloze,
2071,All,,,Rose,null,filler_is,111,0.0-2.0-0.56,['is'],,,"Rose %is,are,am% opening the fridge.",268901,58,cloze,
2071,All,,,Finn,null,filler_is,128,0.0-2.0-0.57,['is'],,,"Finn %is,are,am% going to the Broadway show.",270770,59,cloze,
2071,All,,,the mermaids,the meteorologist,critical,61,0.0-2.0-0.58,['is'],,,"Either the mermaids or the meteorologist %is,are,am% hitting the jackpot.",273682,60,cloze,
2071,All,,,the Grim Reaper,the astrologists,critical,45,0.0-2.0-0.59,['are'],,,"Either the Grim Reaper or the astrologists %is,are,am% cleaning the inside of the oven.",276809,61,cloze,
2071,All,,,I,null,filler_am,73,0.0-2.0-0.60,['am'],,,"I %is,are,am% reheating my day-old fries.",278702,62,cloze,
2071,All,,,I,null,filler_am,89,0.0-2.0-0.61,['am'],,,"I %is,are,am% rearranging my bedroom furniture.",281392,63,cloze,
2071,All,,,we,the emperor,critical,24,0.0-2.0-0.62,['is'],,,"Either we or the emperor %is,are,am% writing a novel.",284778,64,cloze,
2071,All,,,Xavier,null,filler_is,118,0.0-2.0-0.63,['is'],,,"Xavier %is,are,am% eating without utensils.",286470,65,cloze,
2071,All,,,the wizards,I,critical,50,0.0-2.0-0.64,['am'],,,"Either the wizards or I %is,are,am% writing a review of the circus performance.",289468,66,cloze,
2071,All,,,we,I,critical,19,0.0-2.0-0.65,['am'],,,"Either we or I %is,are,am% ordering more paella.",292802,67,cloze,
2071,All,,,I,the children,critical,13,0.0-2.0-0.66,['are'],,,"Either I or the children %is,are,am% drinking copious amounts of lemonade.",296169,68,cloze,
2071,All,,,the street performers,the scientist,critical,64,0.0-2.0-0.67,['is'],,,"Either the street performers or the scientist %is,are,am% dancing the macarena.",299263,69,cloze,
2071,All,,,I,null,filler_am,87,0.0-2.0-0.68,['am'],,,"I %is,are,am% working on my third novel.",301334,70,cloze,
2071,All,,,the coach,we,critical,37,0.0-2.0-0.69,['are'],,,"Either the coach or we %is,are,am% reading the latest Stephen King novel.",304579,71,cloze,
2071,All,,,I,the altos,critical,12,0.0-2.0-0.70,['is'],,,"Either I or the altos %is,are,am% going to the moon.",311996,72,cloze,
2071,All,,,Naomi,null,filler_is,123,0.0-2.0-0.71,['is'],,,"Naomi %is,are,am% catching the train uptown.",314613,73,cloze,
2071,All,,,Grace,null,filler_is,119,0.0-2.0-0.72,['is'],,,"Grace %is,are,am% hoping for a miracle.",419982,74,cloze,
2071,All,,,Willa,null,filler_is,110,0.0-2.0-0.73,['is'],,,"Willa %is,are,am% drinking a Diet Coke in the shower.",422208,75,cloze,
2071,All,,,the firefighter,I,critical,31,0.0-2.0-0.74,['am'],,,"Either the firefighter or I %is,are,am% touring the San Diego Zoo.",425037,76,cloze,
2071,All,,,Jack,null,filler_is,115,0.0-2.0-0.75,['is'],,,"Jack %is,are,am% building a home.",427016,77,cloze,
2071,All,,,the detectives,the actresses,filler_are,107,0.0-2.0-0.76,['are'],,,"Both the detectives and the actresses %is,are,am% helping remove lice from a child's hair.",431096,78,cloze,
2071,All,,,the professors,we,critical,56,0.0-2.0-0.77,['are'],,,"Either the professors or we %is,are,am% visiting the capital of Lithuania.",434818,79,cloze,
2071,All,,,Penelope,null,filler_is,124,0.0-2.0-0.78,['is'],,,"Penelope %is,are,am% trying to hail a taxi.",436664,80,cloze,
2071,All,,,I,null,filler_am,76,0.0-2.0-0.79,['am'],,,"I %is,are,am% helping my friend win back their ex.",440984,81,cloze,
2071,All,,,I,null,filler_am,86,0.0-2.0-0.80,['am'],,,"I %is,are,am% trying to find my Halloween candy.",443185,82,cloze,
2071,All,,,the androids,the waitress,critical,63,0.0-2.0-0.81,['is'],,,"Either the androids or the waitress %is,are,am% learning a new language.",446963,83,cloze,
2071,All,,,the diver,the miner,critical,43,0.0-2.0-0.82,['is'],,,"Either the diver or the miner %is,are,am% listening to the tale of Odysseus.",449849,84,cloze,
2071,All,,,Natalie,I,filler_are,96,0.0-2.0-0.83,['are'],,,"Both Natalie and I %is,are,am% reading the dictionary cover to cover.",455169,85,cloze,
2071,All,,,we,Gabriel,filler_are,105,0.0-2.0-0.84,['are'],,,"Both we and Gabriel %is,are,am% painting over the original Mona Lisa.",459604,86,cloze,
2071,All,,,Quinn,we,filler_are,95,0.0-2.0-0.85,['are'],,,"Both Quinn and we %is,are,am% brushing a cat.",462454,87,cloze,
2071,All,,,I,the harpy,critical,5,0.0-2.0-0.86,['is'],,,"Either I or the harpy %is,are,am% celebrating World Rivers Day.",470217,88,cloze,
2071,All,,,the politician,I,critical,30,0.0-2.0-0.87,['am'],,,"Either the politician or I %is,are,am% debating morality with the guru.",475216,89,cloze,
2071,All,,,Zachary,null,filler_is,113,0.0-2.0-0.88,['is'],,,"Zachary %is,are,am% looking for a clean pair of shorts.",477632,90,cloze,
2071,All,,,we,I,critical,15,0.0-2.0-0.89,['am'],,,"Either we or I %is,are,am% making a hearty stew.",481442,91,cloze,
2071,All,,,the clown,I,critical,33,0.0-2.0-0.90,['am'],,,"Either the clown or I %is,are,am% asking for more coffee.",483760,92,cloze,
2071,All,,,the gremlin,the zoologists,critical,49,0.0-2.0-0.91,['are'],,,"Either the gremlin or the zoologists %is,are,am% designing a website.",486761,93,cloze,
2071,All,,,I,null,filler_am,80,0.0-2.0-0.92,['am'],,,"I %is,are,am% weeding my garden.",488417,94,cloze,
2071,All,,,I,we,critical,3,0.0-2.0-0.93,['are'],,,"Either I or we %is,are,am% running a marathon.",490655,95,cloze,
2071,All,,,we,I,filler_are,108,0.0-2.0-0.94,['are'],,,"Both we and I %is,are,am% building a model train set.",494038,96,cloze,
2071,All,,,Hannah,the Martians,filler_are,100,0.0-2.0-0.95,['are'],,,"Both Hannah and the Martians %is,are,am% putting together a heist.",496883,97,cloze,
2071,All,,,I,the millionaires,filler_are,109,0.0-2.0-0.96,['are'],,,"Both I and the millionaires %is,are,am% meditating at the airport.",499868,98,cloze,
2071,All,,,I,null,filler_am,70,0.0-2.0-0.97,['am'],,,"I %is,are,am% feeding my firstborn.",501263,99,cloze,
2071,All,,,I,the singer,critical,7,0.0-2.0-0.98,['is'],,,"Either I or the singer %is,are,am% grading the term papers.",504055,100,cloze,
2071,All,,,the fairy,the astronaut,critical,44,0.0-2.0-0.99,['is'],,,"Either the fairy or the astronaut %is,are,am% writing an original song about breakups.",508648,101,cloze,
2071,All,,,I,null,filler_am,71,0.0-2.0-0.100,['am'],,,"I %is,are,am% eating my lunch.",510115,102,cloze,
2071,All,,,Frank,the janitors,filler_are,104,0.0-2.0-0.101,['are'],,,"Both Frank and the janitors %is,are,am% purchasing new phones.",513476,103,cloze,
2071,All,,,the gargoyle,the graphic designers,critical,68,0.0-2.0-0.102,['are'],,,"Either the gargoyle or the graphic designers %is,are,am% making a toy at Build-A-Bear.",518900,104,cloze,
2071,All,,,I,null,filler_am,82,0.0-2.0-0.103,['am'],,,"I %is,are,am% celebrating my sibling's birthday.",520900,105,cloze,
2071,All,,,the jewelers,we,critical,57,0.0-2.0-0.104,['are'],,,"Either the jewelers or we %is,are,am% giving away free donuts.",525846,106,cloze,
2071,All,,,I,null,filler_am,88,0.0-2.0-0.105,['am'],,,"I %is,are,am% picking the onion out of my tomato soup.",528527,107,cloze,
2071,All,,,the mummies,we,critical,55,0.0-2.0-0.106,['are'],,,"Either the mummies or we %is,are,am% welcoming the guests.",532498,108,cloze,
2071,All,,,the tailors,the leprechauns,critical,66,0.0-2.0-0.107,['are'],,,"Either the tailors or the leprechauns %is,are,am% attending a lecture on Jane Austen.",537971,109,cloze,
2071,All,,,Matthew,null,filler_is,126,0.0-2.0-0.108,['is'],,,"Matthew %is,are,am% texting the group chat about the tea.",540672,110,cloze,
2071,All,,,Holly,null,filler_is,114,0.0-2.0-0.109,['is'],,,"Holly %is,are,am% folding napkins for the wedding.",543397,111,cloze,
2071,All,,,I,the city councilmembers,critical,10,0.0-2.0-0.110,['are'],,,"Either I or the city councilmembers %is,are,am% asking for assistance.",546944,112,cloze,
2071,All,,,Charlie,null,filler_is,117,0.0-2.0-0.111,['is'],,,"Charlie %is,are,am% focusing on the task at hand.",549012,113,cloze,
2071,All,,,I,null,filler_am,77,0.0-2.0-0.112,['am'],,,"I %is,are,am% getting my ears pierced.",550360,114,cloze,
2071,All,,,Kayla,null,filler_is,122,0.0-2.0-0.113,['is'],,,"Kayla %is,are,am% reading the magazine.",551862,115,cloze,
2071,All,,,we,I,critical,18,0.0-2.0-0.114,['am'],,,"Either we or I %is,are,am% winning the tournament.",557472,116,cloze,
2071,All,,,I,we,critical,2,0.0-2.0-0.115,['are'],,,"Either I or we %is,are,am% objecting to the wedding.",560686,117,cloze,
2071,All,,,Ximena,I,filler_are,103,0.0-2.0-0.116,['are'],,,"Both Ximena and I %is,are,am% seeking external validation.",564906,118,cloze,
2071,All,,,the ogres,the sailor,critical,62,0.0-2.0-0.117,['is'],,,"Either the ogres or the sailor %is,are,am% dominating in League of Legends.",567807,119,cloze,
2071,All,,,the teacher,the hairdressers,critical,48,0.0-2.0-0.118,['are'],,,"Either the teacher or the hairdressers %is,are,am% crying in the club.",570288,120,cloze,
2071,All,,,we,I,critical,17,0.0-2.0-0.119,['am'],,,"Either we or I %is,are,am% signing up for karaoke.",572387,121,cloze,
2071,All,,,I,the painter,critical,8,0.0-2.0-0.120,['is'],,,"Either I or the painter %is,are,am% preheating the oven.",576154,122,cloze,
2071,All,,,the field worker,we,critical,35,0.0-2.0-0.121,['are'],,,"Either the field worker or we %is,are,am% fixing the car.",578313,123,cloze,
2071,All,,,Ryan,null,filler_is,125,0.0-2.0-0.122,['is'],,,"Ryan %is,are,am% accusing the actor of being a nepo baby.",580478,124,cloze,
2071,All,,,I,the columnist,critical,6,0.0-2.0-0.123,['is'],,,"Either I or the columnist %is,are,am% watching the movie.",583667,125,cloze,
2071,All,,,Nora,Jasmine,filler_are,102,0.0-2.0-0.124,['are'],,,"Both Nora and Jasmine %is,are,am% drinking black coffee.",586479,126,cloze,
2071,All,,,the journalist,the innkeeper,critical,41,0.0-2.0-0.125,['is'],,,"Either the journalist or the innkeeper %is,are,am% sunbathing on the beach.",590465,127,cloze,
2071,All,,,I,the robots,critical,11,0.0-2.0-0.126,['are'],,,"Either I or the robots %is,are,am% going grocery shopping.",593031,128,cloze,
2071,All,,,I,null,filler_am,75,0.0-2.0-0.127,['am'],,,"I %is,are,am% wishing on a shooting star.",595149,129,cloze,
2071,All,,,we,the engineer,critical,21,0.0-2.0-0.128,['is'],,,"Either we or the engineer %is,are,am% investing in cryptocurrency.",597858,130,cloze,
2071,All,,,I,null,filler_am,85,0.0-2.0-0.129,['am'],,,"I %is,are,am% helping my sister-in-law with her art history paper.",601713,131,cloze,
2071,All,[],demographics,,,,,0.0-3.0,"{'age': '31', 'P0_Q0': None, 'enjoy': 'Better than the average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': 'The payment was too low', 'comments': 'sarang', 'language': 'No', 'education': 'Hold a higher degree', 'other-language': 'Korean, Russian'}",48734,,,650524,132,survey,
2071,All,,thanks,,,,,0.0-4.0,0,49918,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,,700443,133,html-button-response,
